"flight_id","actual_arrival","arrival_airport","aircraft_code","tickets_sold","flight_expense","approximate_profitability","flight_revenue"
136620,"2017-02-17 10:19:00+00","EGO","SU9","79","162696.355","-42714.61","613500.00"
136452,"2017-02-17 11:48:00+00","SVO","733","109","271922.3","979488.40","1603000.00"
136827,"2017-02-18 10:17:00+00","EGO","SU9","97","172965.025","57579.65","765300.00"
136264,"2017-02-18 11:47:00+00","SVO","733","116","274573.55","1049779.65","1690800.00"
136815,"2017-02-19 10:17:00+00","EGO","SU9","97","172965.025","57579.65","765300.00"
136320,"2017-02-19 11:45:00+00","SVO","733","106","270786.05","928392.15","1544400.00"
136660,"2017-02-20 10:15:00+00","EGO","SU9","87","166162.675","-2006.05","677100.00"
136403,"2017-02-20 11:46:00+00","SVO","733","129","279497.3","1200263.40","1873800.00"
136612,"2017-02-21 10:17:00+00","EGO","SU9","94","170430.43","47263.94","746400.00"
136479,"2017-02-21 11:47:00+00","SVO","733","122","275121.475","1082372.15","1738400.00"
136778,"2017-02-22 10:16:00+00","EGO","SU9","96","171297.01","54141.08","759000.00"
136165,"2017-02-22 11:52:00+00","SVO","733","110","274025.625","941587.15","1567600.00"
136807,"2017-02-23 10:18:00+00","EGO","SU9","68","159164.89","-93738.88","531000.00"
136204,"2017-02-23 11:46:00+00","SVO","733","107","271164.8","839290.90","1457800.00"
136780,"2017-02-24 10:20:00+00","EGO","SU9","89","168263.98","30071.09","714900.00"
136120,"2017-02-24 11:46:00+00","SVO","733","109","270197.725","981888.40","1605400.00"
136630,"2017-02-25 10:22:00+00","EGO","SU9","94","170430.43","47263.94","746400.00"
136439,"2017-02-25 11:48:00+00","SVO","733","117","274952.3","1058278.40","1701800.00"
136802,"2017-02-26 10:22:00+00","EGO","SU9","96","171297.01","41541.08","746400.00"
136351,"2017-02-26 11:53:00+00","SVO","733","105","270407.3","941893.40","1555400.00"
136953,"2017-02-27 10:17:00+00","EGO","SU9","97","171730.3","57579.65","765300.00"
136266,"2017-02-27 11:48:00+00","SVO","733","108","271543.55","945389.65","1566400.00"
136844,"2017-02-28 10:16:00+00","EGO","SU9","79","163931.08","-81114.61","575100.00"
136215,"2017-02-28 11:49:00+00","SVO","733","114","273816.05","1027982.15","1664000.00"
